id,nome,resource,localizacao,categoria,tx_delivery,pedido_minimo
25956216-1f9b-4951-b5b7-3f3af9c8a01a,Foguim Sanduicheria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/25956216-1f9b-4951-b5b7-3f3af9c8a01a/202103231846_kgOB_i.jpg,senador-canedo-go,Lanches,0.0,15.0
86ea5bb4-b28b-4fb4-9f2e-39a1b132fc2f,Koi Sushi Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/86ea5bb4-b28b-4fb4-9f2e-39a1b132fc2f/202102141631_SbvD_i.jpg,senador-canedo-go,Japonesa,5.0,65.0
7eff683a-5172-422c-8eb5-075f9cb73372,Jk Doces,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7eff683a-5172-422c-8eb5-075f9cb73372/202104082005_RSDQ_.jpeg,senador-canedo-go,Doces & Bolos,8.0,10.0
059fe466-6f45-4c1d-8827-754fbe44e51e,Dream Food,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/059fe466-6f45-4c1d-8827-754fbe44e51e/202102021845_ky53_i.jpg,senador-canedo-go,Brasileira,3.0,15.0
0a90b840-e383-4ffa-a4c4-eb84e19849b6,Confeitaria Doces da Ge,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/0a90b840-e383-4ffa-a4c4-eb84e19849b6/202103031314_sEBk_i.png,senador-canedo-go,Doces & Bolos,0.0,15.0
582ae413-b1b7-4dc1-b42d-e72392822437,Black Gourmet Confeitaria Artesanal,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/582ae413-b1b7-4dc1-b42d-e72392822437/202012071429_zuIv_i.png,senador-canedo-go,Doces & Bolos,15.99,15.0
d5db8069-1e11-4bf1-ad94-82da8b48973c,John's Pier Hamburgueria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d5db8069-1e11-4bf1-ad94-82da8b48973c/202101272148_2Ijd_.jpeg,senador-canedo-go,Lanches,2.99,10.0
5179185b-73a6-4923-93e7-cd5d7971a5b1,Tá Aí Seu Bolo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5179185b-73a6-4923-93e7-cd5d7971a5b1/202102112351_2cAW_.jpeg,senador-canedo-go,Doces & Bolos,5.0,15.0
9a4448fb-b922-4fe5-887d-0eb62f61df68,Bela's Burger Artesanal,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9a4448fb-b922-4fe5-887d-0eb62f61df68/202104071719_w7nS_i.jpg,senador-canedo-go,Lanches,5.0,14.0
44811b31-526d-40ef-b671-356e0b1c684e,Delícias do Fá,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/44811b31-526d-40ef-b671-356e0b1c684e/202103182023_rnxK_i.jpg,senador-canedo-go,Marmita,7.0,10.0
c478b8e1-a22a-43d5-ac18-6beb1b91e76d,Doce de Nuvem,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c478b8e1-a22a-43d5-ac18-6beb1b91e76d/202104081202_226l_.jpeg,senador-canedo-go,Brasileira,3.0,12.0
7889e044-f492-4fd2-a5c4-dd42253feb6c,Weet  Pizzaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7889e044-f492-4fd2-a5c4-dd42253feb6c/201911160331_Eeq2_i.jpg,goiania-go,Pizza,19.9,60.0
76e90362-2f8a-4c9f-9703-2b867397d3ec,Recanto dos Doces,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/76e90362-2f8a-4c9f-9703-2b867397d3ec/202104161846_k474_i.png,senador-canedo-go,Doces & Bolos,0.0,10.0
883a9fee-e953-44cd-9e5d-4264b762623c,Cacau Show -  Setor Central - Sen Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/202007171900_883a9fee-e953-44cd-9e5d-4264b762623c.png,senador-canedo-go,Doces & Bolos,9.0,0.0
350d85e0-ec3b-4cee-a0d8-2d2152eb7e50,Kethaly Doces,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201907051221_350d85e0-ec3b-4cee-a0d8-2d2152eb7e50.png,senador-canedo-go,Doces & Bolos,4.0,0.0
24ad0bd6-4859-476f-bd50-91a4ad3ba84d,Aline Campos Doceria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/24ad0bd6-4859-476f-bd50-91a4ad3ba84d/202007011444_WNMs_.jpeg,senador-canedo-go,Doces & Bolos,3.0,15.0
5cd9644b-2c5b-4a8f-b2a4-c821334474fc,Jatobàr Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5cd9644b-2c5b-4a8f-b2a4-c821334474fc/202102231934_KtOV_i.jpg,senador-canedo-go,Brasileira,4.0,15.0
544e1fe7-eef2-4b12-8b92-21481336505b,Quero Breja Conveniência,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/544e1fe7-eef2-4b12-8b92-21481336505b/202003022121_az8E_i.png,goiania-go,Mercado,12.99,20.0
d0155f15-a2dc-4f33-83da-c21152834b64,D&w Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d0155f15-a2dc-4f33-83da-c21152834b64/202005052205_V5dK_i.jpg,senador-canedo-go,Lanches,3.0,10.0
6ce7acd4-c6c5-403a-adc9-9a90dbec2af2,Lelf Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/6ce7acd4-c6c5-403a-adc9-9a90dbec2af2/202103101051_M0Sw_i.png,senador-canedo-go,Lanches,0.0,17.0
a031a4a4-b565-4174-be16-47d88090453a,Caroline Monteiro Confeitaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a031a4a4-b565-4174-be16-47d88090453a/202103251040_bYoR_i.jpg,senador-canedo-go,Doces & Bolos,4.0,10.0
bc4f37f4-e148-41ff-a48e-053c7c265228,Karolícias Doceria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/bc4f37f4-e148-41ff-a48e-053c7c265228/202003301800_6NNA_i.png,senador-canedo-go,Doces & Bolos,0.0,10.0
516b1399-ffa5-46ea-ad48-9c2cb7a86ce0,Mgm Food,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/516b1399-ffa5-46ea-ad48-9c2cb7a86ce0/202101261044_FBwn_i.png,senador-canedo-go,Lanches,7.0,14.0
c03b22eb-7d42-4371-a2ca-97b769734edc,Tres Amores Confeitaria Artesanal,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c03b22eb-7d42-4371-a2ca-97b769734edc/202101311026_NRgF_i.jpg,senador-canedo-go,Doces & Bolos,2.0,10.0
66920a64-f761-4523-af7a-40d60775328e,Paladar Burger's e Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/66920a64-f761-4523-af7a-40d60775328e/202011271644_uCH1_i.jpg,senador-canedo-go,Açaí,4.0,13.9
b82f3b22-f537-4d81-b2e8-92f95c5366dd,Cl Pizzas Artesanais,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b82f3b22-f537-4d81-b2e8-92f95c5366dd/201910161934_W1oP_.jpeg,senador-canedo-go,Pizza,4.0,0.0
8043689a-1bb5-4a3b-ab34-044619995069,Skinão Espetinho,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8043689a-1bb5-4a3b-ab34-044619995069/202101221713_S5DR_i.jpg,senador-canedo-go,Brasileira,3.0,15.0
a6167613-e15f-4ca7-b6d5-e5c0acb0111f,Terra do Açaí,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a6167613-e15f-4ca7-b6d5-e5c0acb0111f/202008212143_nE61_i.jpg,senador-canedo-go,Açaí,5.0,12.0
5f511833-fbe9-47df-9fbd-495eecf5e759,Sra. Top Gourmet,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5f511833-fbe9-47df-9fbd-495eecf5e759/202011261426_uyAk_i.jpg,senador-canedo-go,Sorvetes,3.0,15.0
be0ee3e1-7b20-4137-b82c-7129cbd22156,Toquinha Sovertes,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/be0ee3e1-7b20-4137-b82c-7129cbd22156/202010211757_DV7A_i.jpg,senador-canedo-go,Sorvetes,3.0,10.0
5b5fe0cd-9e91-4054-afc0-ba9d52749c7d,Império Jeitinho Caseiro,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5b5fe0cd-9e91-4054-afc0-ba9d52749c7d/202103121027_wpaM_i.jpg,senador-canedo-go,Lanches,7.0,10.0
d662a46f-7d0a-498b-b3de-94a0f15c7817,Açai Gold e Tapiocaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d662a46f-7d0a-498b-b3de-94a0f15c7817/202008042206_wBXc_i.png,senador-canedo-go,Açaí,1.0,11.0
8eeaa6bb-fa74-4d3b-9458-7d74b8af7087,Lo_cozinero,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8eeaa6bb-fa74-4d3b-9458-7d74b8af7087/202101142312_aq3d_i.png,senador-canedo-go,Mediterrânea,7.0,10.0
a1de79c7-c99d-4c1b-907d-f93b14966420,Fast Açaí - Senador Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201909191540_a1de79c7-c99d-4c1b-907d-f93b14966420.png,senador-canedo-go,Açaí,3.0,0.0
6a359926-61af-4352-8541-a070bf3bf334,Top Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/6a359926-61af-4352-8541-a070bf3bf334/202101261741_mt8l_i.jpg,senador-canedo-go,Lanches,3.5,10.0
78282889-fdf2-439d-b667-25ef0bf9b55c,Capiche Massas Express,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/78282889-fdf2-439d-b667-25ef0bf9b55c/202103031839_YkXj_.jpeg,senador-canedo-go,Italiana,0.0,18.0
6d4ccde9-6102-4098-804f-7d8abb751846,Like Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/201910081958_6d4ccde9-6102-4098-804f-7d8abb751846.png,senador-canedo-go,Lanches,3.0,20.0
fe0fab66-4cbd-4f63-9ec0-666073340740,Almoço em Família,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/fe0fab66-4cbd-4f63-9ec0-666073340740/202010232341_KQpO_i.png,senador-canedo-go,Brasileira,4.0,4.5
b5889b75-dc7c-44f6-936b-6f5497421dbb,Sancho's Frangos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/b5889b75-dc7c-44f6-936b-6f5497421dbb/202009221952_5HHc_i.png,senador-canedo-go,Carnes,0.0,15.0
7791840c-fcf1-4640-99d7-1319d4869c08,Sandubãoo Lanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7791840c-fcf1-4640-99d7-1319d4869c08/202010081008_cBLa_i.jpg,senador-canedo-go,Lanches,4.0,10.0
a9fe9c27-6ddd-4616-a16c-053b2b6e2fdc,Jacob Lanche's,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a9fe9c27-6ddd-4616-a16c-053b2b6e2fdc/202101182047_9WEH_i.png,senador-canedo-go,Brasileira,3.5,15.0
687f057d-2ca7-47e7-9d9f-d6e7c2b741fc,Mais Esfihas  & Bebidas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/687f057d-2ca7-47e7-9d9f-d6e7c2b741fc/202008161214_ziqv_i.png,senador-canedo-go,Lanches,0.0,25.0
314a0c99-41a7-4fd5-8a3f-f2a941770e44,Queen's Pizzaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/314a0c99-41a7-4fd5-8a3f-f2a941770e44/202102212132_FQs4_i.png,senador-canedo-go,Pizza,6.99,15.0
098f379b-a6e5-4049-9a0c-977026358b1f,Corujão Burgs,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/098f379b-a6e5-4049-9a0c-977026358b1f/202009131355_5hwN_.jpeg,senador-canedo-go,Lanches,4.0,10.0
47bb2c0e-669f-435e-9dd9-633d8649baf9,Come Bom Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/47bb2c0e-669f-435e-9dd9-633d8649baf9/202103141951_fkuJ_.jpeg,senador-canedo-go,Brasileira,2.0,12.0
73279032-d70d-4c19-b293-9e93b2bd8929,Classic House Pub Tattoo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/73279032-d70d-4c19-b293-9e93b2bd8929/201912122245_nV0S_.jpeg,senador-canedo-go,Lanches,3.0,15.0
7aa085ed-cb46-4723-96a1-47f4c2403eb7,Pamonharia Sabor Caseiro,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7aa085ed-cb46-4723-96a1-47f4c2403eb7/201910251640_En4V_.jpeg,senador-canedo-go,Brasileira,6.0,10.0
11442e40-869d-4b37-afe1-260103d84299,Elite Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/11442e40-869d-4b37-afe1-260103d84299/202008181916_pnb9_i.jpg,senador-canedo-go,Lanches,4.0,15.0
0267bfac-1f23-4417-9fa4-894415d93580,Moura Bar e Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/0267bfac-1f23-4417-9fa4-894415d93580/201910041911_opCL_i.png,senador-canedo-go,Pizza,2.0,20.0
877829cd-6f76-493e-99d6-028597cd8710,Disk Pizza Macedo's,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/877829cd-6f76-493e-99d6-028597cd8710/202001141018_y0c5_i.jpg,senador-canedo-go,Pizza,2.0,20.0
58bd301c-cba5-4246-bf92-f2e08b575de8,Empório Marmand Comida Caseira,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/58bd301c-cba5-4246-bf92-f2e08b575de8/202101011050_h2Ei_i.jpg,senador-canedo-go,Brasileira,4.0,10.0
e3b43ae2-896e-4800-9e56-c162b2c2b5b7,Ki Delicia Pizzaria e Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e3b43ae2-896e-4800-9e56-c162b2c2b5b7/201910141908_6Y6D_i.png,senador-canedo-go,Brasileira,7.0,10.0
271a2568-6a73-4e07-90ca-c8a56f691fa0,Os Congelados da Mamãe - Senador Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/271a2568-6a73-4e07-90ca-c8a56f691fa0/202003261301_uO8T_i.jpg,senador-canedo-go,Congelados,5.75,20.0
63ebeaad-c7f3-430e-95d9-aad1381edc68,Feijoada da Zuzu,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/63ebeaad-c7f3-430e-95d9-aad1381edc68/202009261819_YGnS_i.jpg,senador-canedo-go,Brasileira,0.0,20.0
f00d0013-3f4b-4471-822c-ede36664744e,Jantinha Delivery 1,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/f00d0013-3f4b-4471-822c-ede36664744e/202010060737_oqtI_i.jpg,senador-canedo-go,Brasileira,0.0,12.0
cd20090f-883f-423b-a95d-100023652c46,Lolah Candy,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/cd20090f-883f-423b-a95d-100023652c46/202008312230_WSDf_i.png,senador-canedo-go,Doces & Bolos,4.5,12.0
eac156c1-01d1-476b-b77d-92764b29cfca,Come en Casa - Delivery,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/eac156c1-01d1-476b-b77d-92764b29cfca/202102171643_t3e3_i.png,senador-canedo-go,Marmita,9.0,13.0
3aeec092-4657-483f-be60-14c872c1d2d6,Almoço e Jantinha da Hora II,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/3aeec092-4657-483f-be60-14c872c1d2d6/202005181510_moyb_i.jpg,senador-canedo-go,Marmita,4.0,10.0
8e13c167-cf29-4ee2-94db-dd75fcf64153,@Laranja,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/8e13c167-cf29-4ee2-94db-dd75fcf64153/201907151255_IcFD_i.jpg,senador-canedo-go,Casa de Sucos,3.0,20.0
627ca351-61c1-4ab4-9e30-c7846e0299c3,Happy Cake Bolos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/627ca351-61c1-4ab4-9e30-c7846e0299c3/201910101300_WITy_i.png,senador-canedo-go,Brasileira,5.0,5.0
20545780-a403-48ae-970b-447b0d8cf2ae,Panificadora Pao de Mel,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/20545780-a403-48ae-970b-447b0d8cf2ae/201910301027_s7f1_.jpeg,senador-canedo-go,Salgados,6.0,5.0
98871884-8a31-40e9-9d4a-0d3d30c4605a,Lá Parrilla Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/98871884-8a31-40e9-9d4a-0d3d30c4605a/202002051525_gOY1_i.png,senador-canedo-go,Hambúrguer,3.0,0.0
2e4c0458-c82c-48b1-8bba-f58e85ec909f,Acai Kidelicia Lanchonete,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/202002202142_2e4c0458-c82c-48b1-8bba-f58e85ec909f.png,senador-canedo-go,Brasileira,3.0,0.0
627b291e-6b76-454a-89ff-57a9c71b9100,Pesque e Pague do Neto,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/627b291e-6b76-454a-89ff-57a9c71b9100/202003291137_lLpg_i.png,senador-canedo-go,Peixes,0.0,30.0
40b8ec71-03e8-43fb-9317-13081695f1a6,DOCE BEIJU - Tapiocaria Gourmet,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/40b8ec71-03e8-43fb-9317-13081695f1a6/202011172314_8rsa_i.jpg,goiania-go,Tapioca,0.0,20.0
4a2de437-b597-454c-a515-8929bcfbf850,Tulipas Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4a2de437-b597-454c-a515-8929bcfbf850/202005311200_6NeL_i.png,senador-canedo-go,Lanches,2.0,15.0
9f79d1d1-fa6b-468e-803e-32fcaf03b5b1,Panquecas Tasty,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9f79d1d1-fa6b-468e-803e-32fcaf03b5b1/202006171135_yc0c_.jpeg,senador-canedo-go,Marmita,3.0,20.0
d1953c0e-49ba-4345-982e-a634bcd9c435,Um Cantinho Doce,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/d1953c0e-49ba-4345-982e-a634bcd9c435/202006031904_ihGT_.jpeg,senador-canedo-go,Doces & Bolos,0.0,6.0
610b9d2e-2c94-4529-b5cf-21d75bf2b2b8,King Wing,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/610b9d2e-2c94-4529-b5cf-21d75bf2b2b8/202006152005_1QRZ_i.png,senador-canedo-go,Carnes,0.0,25.0
cce8b8ba-8e35-42de-8afa-6a472f7e38bc,Sett's Burger,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/cce8b8ba-8e35-42de-8afa-6a472f7e38bc/202007091843_qHPS_i.jpg,senador-canedo-go,Lanches,0.0,25.0
ebdf16e1-a9c0-4272-ab93-81e20061b228,Wclanches,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ebdf16e1-a9c0-4272-ab93-81e20061b228/202007221309_ggFx_i.png,senador-canedo-go,Lanches,5.0,5.0
9fd93447-abc5-4794-a7b9-0daf1f9ebc6e,Mc Lanches e Delivery,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9fd93447-abc5-4794-a7b9-0daf1f9ebc6e/202008112201_9V1S_i.png,senador-canedo-go,Lanches,3.0,10.0
15f2eac8-a978-4ee9-abce-bce866aacfbf,Casa da Sogra,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/15f2eac8-a978-4ee9-abce-bce866aacfbf/202008180846_CBAI_i.jpg,senador-canedo-go,Marmita,3.0,10.0
289ce2ed-43fd-447a-96ce-36338b42297a,Açaí e Hambúrgueria dos Brothers,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/289ce2ed-43fd-447a-96ce-36338b42297a/202008210851_ktWe_i.png,senador-canedo-go,Lanches,3.0,10.0
7b8e3338-0f2f-4829-93f7-f7cf45ca68d8,Monster Dog,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/7b8e3338-0f2f-4829-93f7-f7cf45ca68d8/202009011541_bWxX_i.png,senador-canedo-go,Lanches,4.0,10.0
4eeea17f-375b-4292-8926-1393a99b8359,Bruttus Burguer,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4eeea17f-375b-4292-8926-1393a99b8359/202009141819_hn4K_i.jpg,senador-canedo-go,Lanches,5.0,30.0
631a7d5c-63b4-4b8d-9881-1828fc9e7fdb,Ms Jantinhas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/631a7d5c-63b4-4b8d-9881-1828fc9e7fdb/202009090037_98Rb_i.png,senador-canedo-go,Marmita,0.0,0.0
c8eb9079-8a03-4cb3-8002-e151d2c4aca8,Hot Dog do Paulista,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c8eb9079-8a03-4cb3-8002-e151d2c4aca8/202012082248_TXOX_i.jpg,senador-canedo-go,Lanches,7.0,8.0
59eee3c5-1abf-48d4-a975-8d9491b0b911,Casa das Marmitas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/59eee3c5-1abf-48d4-a975-8d9491b0b911/202010051951_iPOO_i.jpg,senador-canedo-go,Marmita,0.0,0.0
2cc9e210-c0e8-4cf2-89f6-999a8f5703a9,Doninhas Drinks e Petiscos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/2cc9e210-c0e8-4cf2-89f6-999a8f5703a9/202010161247_CJJm_i.jpg,senador-canedo-go,Brasileira,3.0,6.0
036d7f2f-8919-47f5-bf26-6f0e401a074e,Best Food,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/036d7f2f-8919-47f5-bf26-6f0e401a074e/202011171540_kb8u_.jpeg,senador-canedo-go,Hambúrguer,10.99,20.0
fbb537c0-1db0-4b2c-bc92-893a796f01d5,Pit Dog e Restaurante da Rosa,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/fbb537c0-1db0-4b2c-bc92-893a796f01d5/202011171950_ieZo_i.jpg,senador-canedo-go,Brasileira,7.0,20.0
721b335c-364b-4a3f-84aa-5875dd30b0dc,Restaurante Mistura de Sabores,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/721b335c-364b-4a3f-84aa-5875dd30b0dc/202012021026_X1GP_.jpeg,senador-canedo-go,Marmita,2.0,8.0
13dafb4a-18cd-411d-8805-89777eb895b9,Pastéis da Lu,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/13dafb4a-18cd-411d-8805-89777eb895b9/202101051443_GGmf_i.jpg,senador-canedo-go,Lanches,5.0,6.0
a1666032-3ec5-4290-83d2-20066814f34d,Frutos de Goias,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a1666032-3ec5-4290-83d2-20066814f34d/202101271948_3Urg_i.png,senador-canedo-go,Sorvetes,0.0,10.0
9dcc1fef-76c2-439f-95fe-8a29f6828daf,Bolos do Cerrado Canedo,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/9dcc1fef-76c2-439f-95fe-8a29f6828daf/202101281643_yemg_i.jpg,senador-canedo-go,Lanches,6.0,10.0
432cab0c-1b05-45ce-8b78-6590f5008034,Casa Grãos Fit,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/432cab0c-1b05-45ce-8b78-6590f5008034/202102201652_bLb1_i.jpg,senador-canedo-go,Saudável,5.0,30.0
4fbbdf8d-5d37-447b-b65f-82d620f6d48f,Food Friends,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/4fbbdf8d-5d37-447b-b65f-82d620f6d48f/202103012346_1ALG_i.png,senador-canedo-go,Brasileira,0.0,15.0
87ca4064-c3e1-4e06-85b4-c027d449d41e,Sabor Paraense,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/87ca4064-c3e1-4e06-85b4-c027d449d41e/202103121108_pSQe_i.png,senador-canedo-go,Cozinha Rápida,2.0,8.99
27e29b56-9151-417c-8b30-e79b951d933b,Cia do Pão,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/27e29b56-9151-417c-8b30-e79b951d933b/202103081037_8foM_.jpeg,senador-canedo-go,Padaria,3.0,12.0
36a90842-0989-4394-a888-604f242567d1,Saladeria Restaurante,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/36a90842-0989-4394-a888-604f242567d1/202103311942_YxUJ_i.png,senador-canedo-go,Brasileira,0.0,10.0
298da9cb-df34-46d2-98bc-9a47dbedb614,Marmitaria MKE,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/298da9cb-df34-46d2-98bc-9a47dbedb614/202103171252_DBQq_i.jpg,senador-canedo-go,Brasileira,0.0,15.0
3a881b0e-006f-4c60-aae6-19f223317096,Empório Mb Bebidas,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/3a881b0e-006f-4c60-aae6-19f223317096/202103311859_2xcA_i.jpg,senador-canedo-go,Bebidas,3.0,15.0
696575db-81b3-4981-bdb2-540a6f01f7c0,Batata do Gago,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/696575db-81b3-4981-bdb2-540a6f01f7c0/202104051258_4siT_i.jpg,senador-canedo-go,Lanches,3.0,10.0
c4e2aa06-63cf-4605-b8de-391b6602c748,Wj Petiscos,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/c4e2aa06-63cf-4605-b8de-391b6602c748/202104081556_iJSL_.jpeg,senador-canedo-go,Lanches,9.0,20.0
97729289-84d7-4c7d-8d49-6d58b93b1e1e,Delivery Araguaia,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/202104171558_97729289-84d7-4c7d-8d49-6d58b93b1e1e.png,senador-canedo-go,Lanches,0.0,15.0
0ac820b2-0dac-41fe-92d1-d99583b5951c,Restaurante Lk,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/0ac820b2-0dac-41fe-92d1-d99583b5951c/202104151046_VE1l_i.png,senador-canedo-go,Marmita,0.0,15.0
e94b6e93-9482-4721-b911-2057c7b30e95,Satú Burger e Pizzaria,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/e94b6e93-9482-4721-b911-2057c7b30e95/202004092208_JaJj_i.jpg,senador-canedo-go,Pizza,0.0,27.0
ff127c4d-7888-4f04-abf4-3197a012fbea,Burger Neves,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/ff127c4d-7888-4f04-abf4-3197a012fbea/202009221325_GYWX_i.png,senador-canedo-go,Lanches,4.0,
1ff28282-a74a-4392-b967-20e37baa67c4,Coxinha's,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/1ff28282-a74a-4392-b967-20e37baa67c4/202004222341_kuVE_i.jpg,senador-canedo-go,Lanches,2.0,0.0
f50a75f3-20da-406b-9f14-6108c5f078a0,Sanduíches das Marias,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/f50a75f3-20da-406b-9f14-6108c5f078a0/202102240049_Om28_i.jpg,senador-canedo-go,Lanches,3.0,15.0
33083965-0125-4b1d-8237-410bd1226909,Bistrô Arte Gastrônomico,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/33083965-0125-4b1d-8237-410bd1226909/202011082038_Pmvf_i.png,senador-canedo-go,Variada,3.0,9.0
5410b279-3653-4fae-8c90-860101e05a22,Pit Stop Lanches Paulista,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/5410b279-3653-4fae-8c90-860101e05a22/202004090540_lu4d_.jpeg,senador-canedo-go,Lanches,3.0,30.0
a5785b7a-8b9c-499a-858d-e21103a0e304,Doceria de Amor,https://static-images.ifood.com.br/image/upload/t_thumbnail/logosgde/a5785b7a-8b9c-499a-858d-e21103a0e304/201907051101_2Eve_.jpeg,senador-canedo-go,Doces & Bolos,6.0,10.0
